Test run started: 2026-05-05T20:28:37 | mode=mpls
2026-05-05T20:30:23 | Running iperf3 TCP for host1 -> host4
2026-05-05T20:30:23 | host4: timeout 25s iperf3 -s -1 -p 5204
2026-05-05T20:30:23 | host1: timeout 18s iperf3 -c 10.1.0.14 -p 5204 -t 5 -J
2026-05-05T20:30:29 | Running iperf3 UDP jitter for host1 -> host4
2026-05-05T20:30:29 | host4: timeout 25s iperf3 -s -1 -p 5304
2026-05-05T20:30:29 | host1: timeout 18s iperf3 -u -b 10M -c 10.1.0.14 -p 5304 -t 5 -J
2026-05-05T20:30:34 | Testing Branch2 -> Branch2: admin1 -> guest1
2026-05-05T20:30:34 | admin1: timeout 25s ping -c 8 -W 2 10.2.0.31
2026-05-05T20:30:41 | admin1: timeout 20s traceroute -n -w 2 -q 1 10.2.0.31
2026-05-05T20:30:41 | Running iperf3 TCP for admin1 -> guest1
2026-05-05T20:30:41 | guest1: timeout 25s iperf3 -s -1 -p 5205
2026-05-05T20:30:41 | admin1: timeout 18s iperf3 -c 10.2.0.31 -p 5205 -t 5 -J
2026-05-05T20:30:46 | Running iperf3 UDP jitter for admin1 -> guest1
2026-05-05T20:30:46 | guest1: timeout 25s iperf3 -s -1 -p 5305
2026-05-05T20:30:46 | admin1: timeout 18s iperf3 -u -b 10M -c 10.2.0.31 -p 5305 -t 5 -J
2026-05-05T20:30:51 | Testing Branch3 -> Branch3: svr1 -> os1
2026-05-05T20:30:51 | svr1: timeout 25s ping -c 8 -W 2 10.3.0.21
2026-05-05T20:30:59 | svr1: timeout 20s traceroute -n -w 2 -q 1 10.3.0.21
2026-05-05T20:30:59 | Running iperf3 TCP for svr1 -> os1
2026-05-05T20:30:59 | os1: timeout 25s iperf3 -s -1 -p 5206
2026-05-05T20:30:59 | svr1: timeout 18s iperf3 -c 10.3.0.21 -p 5206 -t 5 -J
2026-05-05T20:31:04 | Running iperf3 UDP jitter for svr1 -> os1
2026-05-05T20:31:04 | os1: timeout 25s iperf3 -s -1 -p 5306
2026-05-05T20:31:04 | svr1: timeout 18s iperf3 -u -b 10M -c 10.3.0.21 -p 5306 -t 5 -J
2026-05-05T20:31:09 | Running UDP load sweep host1 -> user1 at 5 Mbps
2026-05-05T20:31:09 | user1: timeout 25s iperf3 -s -1 -p 6211
2026-05-05T20:31:09 | host1: timeout 18s iperf3 -u -b 5M -c 10.2.0.21 -p 6211 -t 5 -J
2026-05-05T20:31:15 | Running UDP load sweep host1 -> user1 at 20 Mbps
2026-05-05T20:31:15 | user1: timeout 25s iperf3 -s -1 -p 6212
2026-05-05T20:31:15 | host1: timeout 18s iperf3 -u -b 20M -c 10.2.0.21 -p 6212 -t 5 -J
2026-05-05T20:31:20 | Running UDP load sweep host1 -> user1 at 50 Mbps
2026-05-05T20:31:20 | user1: timeout 25s iperf3 -s -1 -p 6213
2026-05-05T20:31:20 | host1: timeout 18s iperf3 -u -b 50M -c 10.2.0.21 -p 6213 -t 5 -J
2026-05-05T20:31:25 | Running UDP load sweep host1 -> user1 at 80 Mbps
2026-05-05T20:31:25 | user1: timeout 25s iperf3 -s -1 -p 6214
2026-05-05T20:31:25 | host1: timeout 18s iperf3 -u -b 80M -c 10.2.0.21 -p 6214 -t 5 -J
2026-05-05T20:31:31 | Running UDP load sweep host1 -> user1 at 120 Mbps
2026-05-05T20:31:31 | user1: timeout 25s iperf3 -s -1 -p 6215
2026-05-05T20:31:31 | host1: timeout 18s iperf3 -u -b 120M -c 10.2.0.21 -p 6215 -t 5 -J
2026-05-05T20:31:37 | Running UDP load sweep host2 -> svr1 at 5 Mbps
2026-05-05T20:31:37 | svr1: timeout 25s iperf3 -s -1 -p 6221
2026-05-05T20:31:37 | host2: timeout 18s iperf3 -u -b 5M -c 10.3.0.11 -p 6221 -t 5 -J
2026-05-05T20:31:42 | Running UDP load sweep host2 -> svr1 at 20 Mbps
2026-05-05T20:31:42 | svr1: timeout 25s iperf3 -s -1 -p 6222
2026-05-05T20:31:42 | host2: timeout 18s iperf3 -u -b 20M -c 10.3.0.11 -p 6222 -t 5 -J
2026-05-05T20:31:47 | Running UDP load sweep host2 -> svr1 at 50 Mbps
2026-05-05T20:31:47 | svr1: timeout 25s iperf3 -s -1 -p 6223
2026-05-05T20:31:47 | host2: timeout 18s iperf3 -u -b 50M -c 10.3.0.11 -p 6223 -t 5 -J
2026-05-05T20:31:53 | Running UDP load sweep host2 -> svr1 at 80 Mbps
2026-05-05T20:31:53 | svr1: timeout 25s iperf3 -s -1 -p 6224
2026-05-05T20:31:53 | host2: timeout 18s iperf3 -u -b 80M -c 10.3.0.11 -p 6224 -t 5 -J
2026-05-05T20:31:58 | Running UDP load sweep host2 -> svr1 at 120 Mbps
2026-05-05T20:31:59 | svr1: timeout 25s iperf3 -s -1 -p 6225
2026-05-05T20:31:59 | host2: timeout 18s iperf3 -u -b 120M -c 10.3.0.11 -p 6225 -t 5 -J
2026-05-05T20:32:04 | Running UDP load sweep user1 -> svr2 at 5 Mbps
2026-05-05T20:32:04 | svr2: timeout 25s iperf3 -s -1 -p 6231
2026-05-05T20:32:04 | user1: timeout 18s iperf3 -u -b 5M -c 10.3.0.12 -p 6231 -t 5 -J
2026-05-05T20:32:10 | Running UDP load sweep user1 -> svr2 at 20 Mbps
2026-05-05T20:32:10 | svr2: timeout 25s iperf3 -s -1 -p 6232
2026-05-05T20:32:10 | user1: timeout 18s iperf3 -u -b 20M -c 10.3.0.12 -p 6232 -t 5 -J
2026-05-05T20:32:15 | Running UDP load sweep user1 -> svr2 at 50 Mbps
2026-05-05T20:32:15 | svr2: timeout 25s iperf3 -s -1 -p 6233
2026-05-05T20:32:15 | user1: timeout 18s iperf3 -u -b 50M -c 10.3.0.12 -p 6233 -t 5 -J
2026-05-05T20:32:20 | Running UDP load sweep user1 -> svr2 at 80 Mbps
2026-05-05T20:32:20 | svr2: timeout 25s iperf3 -s -1 -p 6234
2026-05-05T20:32:20 | user1: timeout 18s iperf3 -u -b 80M -c 10.3.0.12 -p 6234 -t 5 -J
2026-05-05T20:32:26 | Running UDP load sweep user1 -> svr2 at 120 Mbps
2026-05-05T20:32:26 | svr2: timeout 25s iperf3 -s -1 -p 6235
2026-05-05T20:32:26 | user1: timeout 18s iperf3 -u -b 120M -c 10.3.0.12 -p 6235 -t 5 -J
2026-05-05T20:32:31 | Stopping Mininet topology
Test run finished: 2026-05-05T20:32:33 | mode=mpls
2026-05-05T20:32:33+07:00 | python3 code/plot_results.py
2026-05-05T20:32:34+07:00 | python3 code/generate_report.py
run_all finished: 2026-05-05T20:32:35+07:00
